Preparing data in datas
  reading data line 29850
  reading data line 29900
  reading data line 29950
  reading data line 30000
  reading data line 30050
  reading data line 30100
  reading data line 30150
  reading data line 30200
  reading data line 30250
  reading data line 30300
  reading data line 30350
  reading data line 30400
  reading data line 30450
  reading data line 30500
  reading data line 30550
  reading data line 30600
  reading data line 30650
  reading data line 30700
  reading data line 30750
  reading data line 30800
  reading data line 30850
  reading data line 30900
  reading data line 30950
  reading data line 31000
  reading data line 31050
  reading data line 31100
  reading data line 31150
  reading data line 31200
  reading data line 31250
  reading data line 31300
  reading data line 31350
  reading data line 31400
  reading data line 31450
  reading data line 31500
  reading data line 31550
  reading data line 31600
  reading data line 31650
  reading data line 31700
  reading data line 31750
  reading data line 31800
  reading data line 31850
  reading data line 31900
  reading data line 31950
  reading data line 32000
  reading data line 32050
  reading data line 32100
  reading data line 32150
  reading data line 32200
  reading data line 32250
  reading data line 32300
  reading data line 32350
  reading data line 32400
  reading data line 32450
  reading data line 32500
  reading data line 32550
  reading data line 32600
  reading data line 32650
  reading data line 32700
  reading data line 32750
  reading data line 32800
  reading data line 32850
  reading data line 32900
  reading data line 32950
  reading data line 33000
  reading data line 33050
  reading data line 33100
  reading data line 33150
  reading data line 33200
  reading data line 33250
  reading data line 33300
  reading data line 33350
  reading data line 33400
  reading data line 33450
  reading data line 33500
  reading data line 33550
  reading data line 33600
  reading data line 33650
  reading data line 33700
  reading data line 33750
  reading data line 33800
  reading data line 33850
  reading data line 33900
  reading data line 33950
  reading data line 34000
  reading data line 34050
  reading data line 34100
  reading data line 34150
  reading data line 34200
  reading data line 34250
  reading data line 34300
  reading data line 34350
  reading data line 34400
  reading data line 34450
  reading data line 34500
  reading data line 34550
  reading data line 34600
  reading data line 34650
  reading data line 34700
  reading data line 34750
  reading data line 34800
  reading data line 34850
  reading data line 34900
  reading data line 34950
  reading data line 35000
  reading data line 35050
  reading data line 35100
  reading data line 35150
  reading data line 35200
  reading data line 35250
  reading data line 35300
  reading data line 35350
  reading data line 35400
  reading data line 35450
  reading data line 35500
  reading data line 35550
  reading data line 35600
  reading data line 35650
  reading data line 35700
  reading data line 35750
  reading data line 35800
  reading data line 35850
  reading data line 35900
  reading data line 35950
  reading data line 36000
  reading data line 36050
  reading data line 36100
  reading data line 36150
  reading data line 36200
  reading data line 36250
  reading data line 36300
  reading data line 36350
  reading data line 36400
  reading data line 36450
  reading data line 36500
  reading data line 36550
  reading data line 36600
  reading data line 36650
  reading data line 36700
  reading data line 36750
  reading data line 36800
  reading data line 36850
  reading data line 36900
  reading data line 36950
  reading data line 37000
  reading data line 37050
  reading data line 37100
  reading data line 37150
  reading data line 37200
  reading data line 37250
  reading data line 37300
  reading data line 37350
  reading data line 37400
  reading data line 37450
  reading data line 37500
  reading data line 37550
  reading data line 37600
  reading data line 37650
  reading data line 37700
  reading data line 37750
  reading data line 37800
  reading data line 37850
  reading data line 37900
  reading data line 37950
  reading data line 38000
  reading data line 38050
  reading data line 38100
  reading data line 38150
  reading data line 38200
  reading data line 38250
  reading data line 38300
  reading data line 38350
  reading data line 38400
  reading data line 38450
  reading data line 38500
  reading data line 38550
  reading data line 38600
  reading data line 38650
  reading data line 38700
  reading data line 38750
  reading data line 38800
  reading data line 38850
  reading data line 38900
  reading data line 38950
  reading data line 39000
  reading data line 39050
  reading data line 39100
  reading data line 39150
  reading data line 39200
  reading data line 39250
  reading data line 39300
  reading data line 39350
  reading data line 39400
  reading data line 39450
  reading data line 39500
  reading data line 39550
  reading data line 39600
  reading data line 39650
  reading data line 39700
  reading data line 39750
  reading data line 39800
  reading data line 39850
  reading data line 39900
  reading data line 39950
  reading data line 40000
  reading data line 40050
  reading data line 40100
  reading data line 40150
  reading data line 40200
  reading data line 40250
  reading data line 40300
  reading data line 40350
  reading data line 40400
  reading data line 40450
  reading data line 40500
  reading data line 40550
  reading data line 40600
  reading data line 40650
  reading data line 40700
  reading data line 40750
  reading data line 40800
  reading data line 40850
  reading data line 40900
  reading data line 40950
  reading data line 41000
  reading data line 41050
  reading data line 41100
  reading data line 41150
  reading data line 41200
  reading data line 41250
  reading data line 41300
  reading data line 41350
  reading data line 41400
  reading data line 41450
  reading data line 41500
  reading data line 41550
  reading data line 41600
  reading data line 41650
  reading data line 41700
  reading data line 41750
  reading data line 41800
  reading data line 41850
  reading data line 41900
  reading data line 41950
  reading data line 42000
  reading data line 42050
  reading data line 42100
  reading data line 42150
  reading data line 42200
  reading data line 42250
  reading data line 42300
  reading data line 42350
  reading data line 42400
  reading data line 42450
  reading data line 42500
  reading data line 42550
  reading data line 42600
  reading data line 42650
  reading data line 42700
  reading data line 42750
  reading data line 42800
  reading data line 42850
  reading data line 42900
  reading data line 42950
  reading data line 43000
  reading data line 43050
  reading data line 43100
  reading data line 43150
  reading data line 43200
  reading data line 43250
  reading data line 43300
  reading data line 43350
  reading data line 43400
  reading data line 43450
  reading data line 43500
  reading data line 43550
  reading data line 43600
  reading data line 43650
  reading data line 43700
  reading data line 43750
  reading data line 43800
  reading data line 43850
  reading data line 43900
  reading data line 43950
  reading data line 44000
  reading data line 44050
  reading data line 44100
  reading data line 44150
  reading data line 44200
  reading data line 44250
  reading data line 44300
  reading data line 44350
  reading data line 44400
  reading data line 44450
  reading data line 44500
  reading data line 44550
  reading data line 44600
  reading data line 44650
  reading data line 44700
  reading data line 44750
  reading data line 44800
  reading data line 44850
  reading data line 44900
  reading data line 44950
  reading data line 45000
  reading data line 45050
  reading data line 45100
  reading data line 45150
  reading data line 45200
  reading data line 45250
  reading data line 45300
  reading data line 45350
  reading data line 45400
  reading data line 45450
  reading data line 45500
  reading data line 45550
  reading data line 45600
  reading data line 45650
  reading data line 45700
  reading data line 45750
  reading data line 45800
  reading data line 45850
  reading data line 45900
  reading data line 45950
  reading data line 46000
  reading data line 46050
  reading data line 46100
  reading data line 46150
  reading data line 46200
  reading data line 46250
  reading data line 46300
  reading data line 46350
  reading data line 46400
  reading data line 46450
  reading data line 46500
  reading data line 46550
  reading data line 46600
  reading data line 46650
  reading data line 46700
  reading data line 46750
  reading data line 46800
  reading data line 46850
  reading data line 46900
  reading data line 46950
  reading data line 47000
  reading data line 47050
  reading data line 47100
  reading data line 47150
  reading data line 47200
  reading data line 47250
  reading data line 47300
  reading data line 47350
  reading data line 47400
  reading data line 47450
  reading data line 47500
  reading data line 47550
  reading data line 47600
  reading data line 47650
  reading data line 47700
  reading data line 47750
  reading data line 47800
  reading data line 47850
  reading data line 47900
  reading data line 47950
  reading data line 48000
  reading data line 48050
  reading data line 48100
  reading data line 48150
  reading data line 48200
  reading data line 48250
  reading data line 48300
  reading data line 48350
  reading data line 48400
  reading data line 48450
  reading data line 48500
  reading data line 48550
  reading data line 48600
  reading data line 48650
  reading data line 48700
  reading data line 48750
  reading data line 48800
  reading data line 48850
  reading data line 48900
  reading data line 48950
  reading data line 49000
  reading data line 49050
  reading data line 49100
  reading data line 49150
  reading data line 49200
  reading data line 49250
  reading data line 49300
  reading data line 49350
  reading data line 49400
  reading data line 49450
  reading data line 49500
  reading data line 49550
  reading data line 49600
  reading data line 49650
  reading data line 49700
  reading data line 49750
  reading data line 49800
  reading data line 49850
  reading data line 49900
  reading data line 49950
  reading data line 50000
  reading data line 50050
  reading data line 50100
  reading data line 50150
  reading data line 50200
  reading data line 50250
  reading data line 50300
  reading data line 50350
  reading data line 50400
  reading data line 50450
  reading data line 50500
  reading data line 50550
  reading data line 50600
  reading data line 50650
  reading data line 50700
  reading data line 50750
  reading data line 50800
  reading data line 50850
  reading data line 50900
  reading data line 50950
  reading data line 51000
  reading data line 51050
  reading data line 51100
  reading data line 51150
  reading data line 51200
  reading data line 51250
  reading data line 51300
  reading data line 51350
  reading data line 51400
  reading data line 51450
  reading data line 51500
  reading data line 51550
  reading data line 51600
  reading data line 51650
  reading data line 51700
  reading data line 51750
  reading data line 51800
  reading data line 51850
  reading data line 51900
  reading data line 51950
  reading data line 52000
  reading data line 52050
  reading data line 52100
  reading data line 52150
  reading data line 52200
  reading data line 52250
  reading data line 52300
  reading data line 52350
  reading data line 52400
  reading data line 52450
  reading data line 52500
  reading data line 52550
  reading data line 52600
  reading data line 52650
  reading data line 52700
  reading data line 52750
  reading data line 52800
  reading data line 52850
  reading data line 52900
  reading data line 52950
  reading data line 53000
  reading data line 53050
  reading data line 53100
  reading data line 53150
  reading data line 53200
  reading data line 53250
  reading data line 53300
  reading data line 53350
  reading data line 53400
  reading data line 53450
  reading data line 53500
  reading data line 53550
  reading data line 53600
  reading data line 53650
  reading data line 53700
  reading data line 53750
  reading data line 53800
  reading data line 53850
  reading data line 53900
  reading data line 53950
  reading data line 54000
  reading data line 54050
  reading data line 54100
  reading data line 54150
  reading data line 54200
  reading data line 54250
  reading data line 54300
  reading data line 54350
  reading data line 54400
  reading data line 54450
  reading data line 54500
  reading data line 54550
  reading data line 54600
  reading data line 54650
  reading data line 54700
  reading data line 54750
  reading data line 54800
  reading data line 54850
  reading data line 54900
  reading data line 54950
  reading data line 55000
  reading data line 55050
  reading data line 55100
  reading data line 55150
  reading data line 55200
  reading data line 55250
  reading data line 55300
  reading data line 55350
  reading data line 55400
  reading data line 55450
  reading data line 55500
  reading data line 55550
  reading data line 55600
  reading data line 55650
  reading data line 55700
  reading data line 55750
  reading data line 55800
  reading data line 55850
  reading data line 55900
  reading data line 55950
  reading data line 56000
  reading data line 56050
  reading data line 56100
  reading data line 56150
  reading data line 56200
  reading data line 56250
  reading data line 56300
  reading data line 56350
  reading data line 56400
  reading data line 56450
  reading data line 56500
  reading data line 56550
  reading data line 56600
  reading data line 56650
  reading data line 56700
  reading data line 56750
  reading data line 56800
  reading data line 56850
  reading data line 56900
  reading data line 56950
  reading data line 57000
  reading data line 57050
  reading data line 57100
  reading data line 57150
  reading data line 57200
  reading data line 57250
  reading data line 57300
  reading data line 57350
  reading data line 57400
  reading data line 57450
  reading data line 57500
  reading data line 57550
  reading data line 57600
  reading data line 57650
  reading data line 57700
  reading data line 57750
  reading data line 57800
  reading data line 57850
  reading data line 57900
  reading data line 57950
  reading data line 58000
  reading data line 58050
  reading data line 58100
  reading data line 58150
  reading data line 58200
  reading data line 58250
  reading data line 58300
  reading data line 58350
  reading data line 58400
  reading data line 58450
  reading data line 58500
  reading data line 58550
  reading data line 58600
  reading data line 58650
  reading data line 58700
  reading data line 58750
  reading data line 58800
  reading data line 58850
  reading data line 58900
  reading data line 58950
  reading data line 59000
  reading data line 59050
  reading data line 59100
  reading data line 59150
  reading data line 59200
  reading data line 59250
  reading data line 59300
  reading data line 59350
  reading data line 59400
  reading data line 59450
  reading data line 59500
  reading data line 59550
  reading data line 59600
  reading data line 59650
  reading data line 59700
  reading data line 59750
  reading data line 59800
  reading data line 59850
  reading data line 59900
  reading data line 59950
  reading data line 60000
  reading data line 60050
  reading data line 60100
  reading data line 60150
  reading data line 60200
  reading data line 60250
  reading data line 60300
  reading data line 60350
  reading data line 60400
  reading data line 60450
  reading data line 60500
  reading data line 60550
  reading data line 60600
  reading data line 60650
  reading data line 60700
  reading data line 60750
  reading data line 60800
  reading data line 60850
  reading data line 60900
  reading data line 60950
  reading data line 61000
  reading data line 61050
  reading data line 61100
  reading data line 61150
  reading data line 61200
  reading data line 61250
  reading data line 61300
  reading data line 61350
  reading data line 61400
  reading data line 61450
  reading data line 61500
  reading data line 61550
  reading data line 61600
  reading data line 61650
  reading data line 61700
  reading data line 61750
  reading data line 61800
  reading data line 61850
  reading data line 61900
  reading data line 61950
  reading data line 62000
  reading data line 62050
  reading data line 62100
  reading data line 62150
  reading data line 62200
  reading data line 62250
  reading data line 62300
  reading data line 62350
  reading data line 62400
  reading data line 62450
  reading data line 62500
  reading data line 62550
  reading data line 62600
  reading data line 62650
  reading data line 62700
  reading data line 62750
  reading data line 62800
  reading data line 62850
  reading data line 62900
  reading data line 62950
  reading data line 63000
  reading data line 63050
  reading data line 63100
  reading data line 63150
  reading data line 63200
  reading data line 63250
  reading data line 63300
  reading data line 63350
  reading data line 63400
  reading data line 63450
  reading data line 63500
  reading data line 63550
  reading data line 63600
  reading data line 63650
  reading data line 63700
  reading data line 63750
  reading data line 63800
  reading data line 63850
  reading data line 63900
  reading data line 63950
  reading data line 64000
  reading data line 64050
  reading data line 64100
  reading data line 64150
  reading data line 64200
  reading data line 64250
  reading data line 64300
  reading data line 64350
  reading data line 64400
  reading data line 64450
  reading data line 64500
  reading data line 64550
  reading data line 64600
  reading data line 64650
  reading data line 64700
  reading data line 64750
  reading data line 64800
  reading data line 64850
  reading data line 64900
  reading data line 64950
  reading data line 65000
  reading data line 65050
  reading data line 65100
  reading data line 65150
  reading data line 65200
  reading data line 65250
  reading data line 65300
  reading data line 65350
  reading data line 65400
  reading data line 65450
  reading data line 65500
  reading data line 65550
  reading data line 65600
  reading data line 65650
  reading data line 65700
  reading data line 65750
  reading data line 65800
  reading data line 65850
  reading data line 65900
  reading data line 65950
  reading data line 66000
  reading data line 66050
  reading data line 66100
  reading data line 66150
  reading data line 66200
  reading data line 66250
  reading data line 66300
  reading data line 66350
  reading data line 66400
  reading data line 66450
  reading data line 66500
  reading data line 66550
  reading data line 66600
  reading data line 66650
  reading data line 66700
  reading data line 66750
  reading data line 66800
  reading data line 66850
  reading data line 66900
  reading data line 66950
  reading data line 67000
  reading data line 67050
  reading data line 67100
  reading data line 67150
  reading data line 67200
  reading data line 67250
  reading data line 67300
  reading data line 67350
  reading data line 67400
  reading data line 67450
  reading data line 67500
  reading data line 67550
  reading data line 67600
  reading data line 67650
  reading data line 67700
  reading data line 67750
  reading data line 67800
  reading data line 67850
  reading data line 67900
  reading data line 67950
  reading data line 68000
  reading data line 68050
  reading data line 68100
  reading data line 68150
  reading data line 68200
  reading data line 68250
  reading data line 68300
  reading data line 68350
  reading data line 68400
  reading data line 68450
  reading data line 68500
  reading data line 68550
  reading data line 68600
  reading data line 68650
  reading data line 68700
  reading data line 68750
  reading data line 68800
  reading data line 68850
  reading data line 68900
  reading data line 68950
  reading data line 69000
  reading data line 69050
  reading data line 69100
  reading data line 69150
  reading data line 69200
  reading data line 69250
  reading data line 69300
  reading data line 69350
  reading data line 69400
  reading data line 69450
  reading data line 69500
  reading data line 69550
  reading data line 69600
  reading data line 69650
  reading data line 69700
  reading data line 69750
  reading data line 69800
  reading data line 69850
  reading data line 69900
  reading data line 69950
  reading data line 70000
  reading data line 70050
  reading data line 70100
  reading data line 70150
  reading data line 70200
  reading data line 70250
  reading data line 70300
  reading data line 70350
  reading data line 70400
  reading data line 70450
  reading data line 70500
  reading data line 70550
  reading data line 70600
  reading data line 70650
  reading data line 70700
  reading data line 70750
  reading data line 70800
  reading data line 70850
  reading data line 70900
  reading data line 70950
  reading data line 71000
  reading data line 71050
  reading data line 71100
  reading data line 71150
  reading data line 71200
  reading data line 71250
  reading data line 71300
  reading data line 71350
  reading data line 71400
  reading data line 71450
  reading data line 71500
  reading data line 71550
  reading data line 71600
  reading data line 71650
  reading data line 71700
  reading data line 71750
  reading data line 71800
  reading data line 71850
  reading data line 71900
  reading data line 71950
  reading data line 72000
  reading data line 72050
  reading data line 72100
  reading data line 72150
  reading data line 72200
  reading data line 72250
  reading data line 72300
  reading data line 72350
  reading data line 72400
  reading data line 72450
  reading data line 72500
  reading data line 72550
  reading data line 72600
  reading data line 72650
  reading data line 72700
  reading data line 72750
  reading data line 72800
  reading data line 72850
  reading data line 72900
  reading data line 72950
  reading data line 73000
  reading data line 73050
  reading data line 73100
  reading data line 73150
  reading data line 73200
  reading data line 73250
  reading data line 73300
  reading data line 73350
  reading data line 73400
  reading data line 73450
  reading data line 73500
  reading data line 73550
  reading data line 73600
  reading data line 73650
  reading data line 73700
  reading data line 73750
  reading data line 73800
  reading data line 73850
  reading data line 73900
  reading data line 73950
  reading data line 74000
  reading data line 74050
  reading data line 74100
  reading data line 74150
  reading data line 74200
  reading data line 74250
  reading data line 74300
  reading data line 74350
  reading data line 74400
  reading data line 74450
  reading data line 74500
  reading data line 74550
  reading data line 74600
  reading data line 74650
  reading data line 74700
  reading data line 74750
  reading data line 74800
  reading data line 74850
  reading data line 74900
  reading data line 74950
  reading data line 75000
  reading data line 75050
  reading data line 75100
  reading data line 75150
  reading data line 75200
  reading data line 75250
  reading data line 75300
  reading data line 75350
  reading data line 75400
  reading data line 75450
  reading data line 75500
  reading data line 75550
  reading data line 75600
  reading data line 75650
  reading data line 75700
  reading data line 75750
  reading data line 75800
  reading data line 75850
  reading data line 75900
  reading data line 75950
  reading data line 76000
  reading data line 76050
  reading data line 76100
  reading data line 76150
  reading data line 76200
  reading data line 76250
  reading data line 76300
  reading data line 76350
  reading data line 76400
  reading data line 76450
  reading data line 76500
  reading data line 76550
  reading data line 76600
  reading data line 76650
  reading data line 76700
  reading data line 76750
  reading data line 76800
  reading data line 76850
  reading data line 76900
  reading data line 76950
  reading data line 77000
  reading data line 77050
  reading data line 77100
  reading data line 77150
  reading data line 77200
  reading data line 77250
  reading data line 77300
  reading data line 77350
  reading data line 77400
  reading data line 77450
  reading data line 77500
  reading data line 77550
  reading data line 77600
  reading data line 77650
  reading data line 77700
  reading data line 77750
  reading data line 77800
  reading data line 77850
  reading data line 77900
  reading data line 77950
  reading data line 78000
  reading data line 78050
  reading data line 78100
  reading data line 78150
  reading data line 78200
  reading data line 78250
  reading data line 78300
  reading data line 78350
  reading data line 78400
  reading data line 78450
  reading data line 78500
  reading data line 78550
  reading data line 78600
  reading data line 78650
  reading data line 78700
  reading data line 78750
  reading data line 78800
  reading data line 78850
  reading data line 78900
  reading data line 78950
  reading data line 79000
  reading data line 79050
  reading data line 79100
  reading data line 79150
  reading data line 79200
  reading data line 79250
  reading data line 79300
  reading data line 79350
  reading data line 79400
  reading data line 79450
  reading data line 79500
  reading data line 79550
  reading data line 79600
  reading data line 79650
  reading data line 79700
  reading data line 79750
  reading data line 79800
  reading data line 79850
  reading data line 79900
  reading data line 79950
  reading data line 80000
  reading data line 80050
  reading data line 80100
  reading data line 80150
  reading data line 80200
  reading data line 80250
  reading data line 80300
  reading data line 80350
  reading data line 80400
  reading data line 80450
  reading data line 80500
  reading data line 80550
  reading data line 80600
  reading data line 80650
  reading data line 80700
  reading data line 80750
  reading data line 80800
  reading data line 80850
  reading data line 80900
  reading data line 80950
  reading data line 81000
  reading data line 81050
  reading data line 81100
  reading data line 81150
  reading data line 81200
  reading data line 81250
  reading data line 81300
  reading data line 81350
  reading data line 81400
  reading data line 81450
  reading data line 81500
  reading data line 81550
  reading data line 81600
  reading data line 81650
  reading data line 81700
  reading data line 81750
  reading data line 81800
  reading data line 81850
  reading data line 81900
  reading data line 81950
  reading data line 82000
  reading data line 82050
  reading data line 82100
  reading data line 82150
  reading data line 82200
  reading data line 82250
  reading data line 82300
  reading data line 82350
  reading data line 82400
  reading data line 82450
  reading data line 82500
  reading data line 82550
  reading data line 82600
  reading data line 82650
  reading data line 82700
  reading data line 82750
  reading data line 82800
  reading data line 82850
  reading data line 82900
  reading data line 82950
  reading data line 83000
  reading data line 83050
  reading data line 83100
  reading data line 83150
  reading data line 83200
  reading data line 83250
  reading data line 83300
  reading data line 83350
  reading data line 83400
  reading data line 83450
  reading data line 83500
  reading data line 83550
  reading data line 83600
  reading data line 83650
  reading data line 83700
  reading data line 83750
  reading data line 83800
  reading data line 83850
  reading data line 83900
  reading data line 83950
  reading data line 84000
  reading data line 84050
  reading data line 84100
  reading data line 84150
  reading data line 84200
  reading data line 84250
  reading data line 84300
  reading data line 84350
  reading data line 84400
  reading data line 84450
  reading data line 84500
  reading data line 84550
  reading data line 84600
  reading data line 84650
  reading data line 84700
  reading data line 84750
  reading data line 84800
  reading data line 84850
  reading data line 84900
  reading data line 84950
  reading data line 85000
  reading data line 85050
  reading data line 85100
  reading data line 85150
  reading data line 85200
  reading data line 85250
  reading data line 85300
  reading data line 85350
  reading data line 85400
  reading data line 85450
  reading data line 85500
  reading data line 85550
  reading data line 85600
  reading data line 85650
  reading data line 85700
  reading data line 85750
  reading data line 85800
  reading data line 85850
  reading data line 85900
  reading data line 85950
  reading data line 86000
  reading data line 86050
  reading data line 86100
  reading data line 86150
  reading data line 86200
  reading data line 86250
  reading data line 86300
  reading data line 86350
  reading data line 86400
  reading data line 86450
  reading data line 86500
  reading data line 86550
  reading data line 86600
  reading data line 86650
  reading data line 86700
  reading data line 86750
  reading data line 86800
  reading data line 86850
  reading data line 86900
  reading data line 86950
  reading data line 87000
  reading data line 87050
  reading data line 87100
  reading data line 87150
  reading data line 87200
  reading data line 87250
  reading data line 87300
  reading data line 87350
  reading data line 87400
  reading data line 87450
  reading data line 87500
  reading data line 87550
  reading data line 87600
  reading data line 87650
  reading data line 87700
  reading data line 87750
  reading data line 87800
  reading data line 87850
  reading data line 87900
  reading data line 87950
  reading data line 88000
  reading data line 88050
  reading data line 88100
  reading data line 88150
  reading data line 88200
  reading data line 88250
  reading data line 88300
  reading data line 88350
  reading data line 88400
  reading data line 88450
  reading data line 88500
  reading data line 88550
  reading data line 88600
  reading data line 88650
  reading data line 88700
  reading data line 88750
  reading data line 88800
  reading data line 88850
  reading data line 88900
  reading data line 88950
  reading data line 89000
  reading data line 89050
  reading data line 89100
  reading data line 89150
  reading data line 89200
  reading data line 89250
  reading data line 89300
  reading data line 89350
  reading data line 89400
  reading data line 89450
  reading data line 89500
  reading data line 89550
  reading data line 89600
  reading data line 89650
  reading data line 89700
  reading data line 89750
  reading data line 89800
  reading data line 89850
  reading data line 89900
  reading data line 89950
  reading data line 90000
  reading data line 90050
  reading data line 90100
  reading data line 90150
  reading data line 90200
  reading data line 90250
  reading data line 90300
  reading data line 90350
  reading data line 90400
  reading data line 90450
  reading data line 90500
  reading data line 90550
  reading data line 90600
  reading data line 90650
  reading data line 90700
  reading data line 90750
  reading data line 90800
  reading data line 90850
  reading data line 90900
  reading data line 90950
  reading data line 91000
  reading data line 91050
  reading data line 91100
  reading data line 91150
  reading data line 91200
  reading data line 91250
  reading data line 91300
  reading data line 91350
  reading data line 91400
  reading data line 91450
  reading data line 91500
  reading data line 91550
  reading data line 91600
  reading data line 91650
  reading data line 91700
  reading data line 91750
  reading data line 91800
  reading data line 91850
  reading data line 91900
  reading data line 91950
  reading data line 92000
  reading data line 92050
  reading data line 92100
  reading data line 92150
  reading data line 92200
  reading data line 92250
  reading data line 92300
  reading data line 92350
  reading data line 92400
  reading data line 92450
  reading data line 92500
  reading data line 92550
  reading data line 92600
  reading data line 92650
  reading data line 92700
  reading data line 92750
  reading data line 92800
  reading data line 92850
  reading data line 92900
  reading data line 92950
  reading data line 93000
  reading data line 93050
  reading data line 93100
  reading data line 93150
  reading data line 93200
  reading data line 93250
  reading data line 93300
  reading data line 93350
  reading data line 93400
  reading data line 93450
  reading data line 93500
  reading data line 93550
  reading data line 93600
  reading data line 93650
  reading data line 93700
  reading data line 93750
  reading data line 93800
  reading data line 93850
  reading data line 93900
  reading data line 93950
  reading data line 94000
  reading data line 94050
  reading data line 94100
  reading data line 94150
  reading data line 94200
  reading data line 94250
  reading data line 94300
  reading data line 94350
  reading data line 94400
  reading data line 94450
  reading data line 94500
  reading data line 94550
  reading data line 94600
  reading data line 94650
  reading data line 94700
  reading data line 94750
  reading data line 94800
  reading data line 94850
  reading data line 94900
  reading data line 94950
  reading data line 95000
  reading data line 95050
  reading data line 95100
  reading data line 95150
  reading data line 95200
  reading data line 95250
  reading data line 95300
  reading data line 95350
  reading data line 95400
  reading data line 95450
  reading data line 95500
  reading data line 95550
  reading data line 95600
  reading data line 95650
  reading data line 95700
  reading data line 95750
  reading data line 95800
  reading data line 95850
  reading data line 95900
  reading data line 95950
  reading data line 96000
  reading data line 96050
  reading data line 96100
  reading data line 96150
  reading data line 96200
  reading data line 96250
  reading data line 96300
  reading data line 96350
  reading data line 96400
  reading data line 96450
  reading data line 96500
  reading data line 96550
  reading data line 96600
  reading data line 96650
  reading data line 96700
  reading data line 96750
  reading data line 96800
  reading data line 96850
  reading data line 96900
  reading data line 96950
  reading data line 97000
  reading data line 97050
  reading data line 97100
  reading data line 97150
  reading data line 97200
  reading data line 97250
  reading data line 97300
  reading data line 97350
  reading data line 97400
  reading data line 97450
  reading data line 97500
  reading data line 97550
  reading data line 97600
  reading data line 97650
  reading data line 97700
  reading data line 97750
  reading data line 97800
  reading data line 97850
  reading data line 97900
  reading data line 97950
  reading data line 98000
  reading data line 98050
  reading data line 98100
  reading data line 98150
  reading data line 98200
  reading data line 98250
  reading data line 98300
  reading data line 98350
  reading data line 98400
  reading data line 98450
  reading data line 98500
  reading data line 98550
  reading data line 98600
  reading data line 98650
  reading data line 98700
  reading data line 98750
  reading data line 98800
  reading data line 98850
  reading data line 98900
  reading data line 98950
  reading data line 99000
  reading data line 99050
  reading data line 99100
  reading data line 99150
  reading data line 99200
  reading data line 99250
  reading data line 99300
  reading data line 99350
  reading data line 99400
  reading data line 99450
  reading data line 99500
  reading data line 99550
  reading data line 99600
  reading data line 99650
  reading data line 99700
  reading data line 99750
  reading data line 99800
  reading data line 99850
  reading data line 99900
  reading data line 99950
  reading data line 100000
  reading data line 100050
  reading data line 100100
  reading data line 100150
  reading data line 100200
  reading data line 100250
  reading data line 100300
  reading data line 100350
  reading data line 100400
  reading data line 100450
  reading data line 100500
  reading data line 100550
  reading data line 100600
  reading data line 100650
  reading data line 100700
  reading data line 100750
  reading data line 100800
  reading data line 100850
  reading data line 100900
  reading data line 100950
  reading data line 101000
  reading data line 101050
  reading data line 101100
  reading data line 101150
  reading data line 101200
  reading data line 101250
  reading data line 101300
  reading data line 101350
  reading data line 101400
  reading data line 101450
  reading data line 101500
  reading data line 101550
  reading data line 101600
  reading data line 101650
  reading data line 101700
  reading data line 101750
  reading data line 101800
  reading data line 101850
  reading data line 101900
  reading data line 101950
  reading data line 102000
  reading data line 102050
  reading data line 102100
  reading data line 102150
  reading data line 102200
  reading data line 102250
  reading data line 102300
  reading data line 102350
  reading data line 102400
  reading data line 102450
  reading data line 102500
  reading data line 102550
  reading data line 102600
  reading data line 102650
  reading data line 102700
  reading data line 102750
  reading data line 102800
  reading data line 102850
  reading data line 102900
  reading data line 102950
  reading data line 103000
  reading data line 103050
  reading data line 103100
  reading data line 103150
  reading data line 103200
  reading data line 103250
  reading data line 103300
  reading data line 103350
  reading data line 103400
  reading data line 103450
  reading data line 103500
  reading data line 103550
  reading data line 103600
  reading data line 103650
  reading data line 103700
  reading data line 103750
  reading data line 103800
  reading data line 103850
  reading data line 103900
  reading data line 103950
  reading data line 104000
  reading data line 104050
  reading data line 104100
  reading data line 104150
  reading data line 104200
  reading data line 104250
  reading data line 104300
  reading data line 104350
  reading data line 104400
  reading data line 104450
  reading data line 104500
  reading data line 104550
  reading data line 104600
  reading data line 104650
  reading data line 104700
  reading data line 104750
  reading data line 104800
  reading data line 104850
  reading data line 104900
  reading data line 104950
  reading data line 105000
  reading data line 105050
  reading data line 105100
  reading data line 105150
  reading data line 105200
  reading data line 105250
  reading data line 105300
  reading data line 105350
  reading data line 105400
  reading data line 105450
  reading data line 105500
  reading data line 105550
  reading data line 105600
  reading data line 105650
  reading data line 105700
  reading data line 105750
  reading data line 105800
  reading data line 105850
  reading data line 105900
  reading data line 105950
  reading data line 106000
  reading data line 106050
  reading data line 106100
  reading data line 106150
  reading data line 106200
  reading data line 106250
  reading data line 106300
  reading data line 106350
  reading data line 106400
  reading data line 106450
  reading data line 106500
  reading data line 106550
  reading data line 106600
  reading data line 106650
  reading data line 106700
  reading data line 106750
  reading data line 106800
  reading data line 106850
  reading data line 106900
  reading data line 106950
  reading data line 107000
  reading data line 107050
  reading data line 107100
  reading data line 107150
  reading data line 107200
  reading data line 107250
  reading data line 107300
  reading data line 107350
  reading data line 107400
  reading data line 107450
  reading data line 107500
